"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Management of Material Resources}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Management of Material Resources}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Operations Analysis}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Management of Material Resources}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Operations Analysis}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Management of Material Resources}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Management of Material Resources}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Operations Analysis}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Quality Control Analysis}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Science}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Operations Analysis}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Operations Monitoring}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Operations Monitoring}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Learning Strategies}"
"{""label"":""GENERAL_SKILL|Systems Analysis}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Systems Evaluation}"
"{""label"":""GENERAL_SKILL|Writing}"
"{""label"":""GENERAL_SKILL|Management of Material Resources}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Instructing}"
"{""label"":""GENERAL_SKILL|Operations Monitoring}"
"{""label"":""GENERAL_SKILL|Persuasion}"
"{""label"":""GENERAL_SKILL|Quality Control Analysis}"
"{""label"":""GENERAL_SKILL|Service Orientation}"
"{""label"":""GENERAL_SKILL|Coordination}"
"{""label"":""GENERAL_SKILL|Management of Personnel Resources}"
"{""label"":""GENERAL_SKILL|Active Listening}"
"{""label"":""GENERAL_SKILL|Monitoring}"
"{""label"":""GENERAL_SKILL|Speaking}"
"{""label"":""GENERAL_SKILL|Time Management}"
"{""label"":""GENERAL_SKILL|Complex Problem Solving}"
"{""label"":""GENERAL_SKILL|Critical Thinking}"
"{""label"":""GENERAL_SKILL|Judgment and Decision Making}"
"{""label"":""GENERAL_SKILL|Reading Comprehension}"
"{""label"":""GENERAL_SKILL|Active Learning}"
"{""label"":""GENERAL_SKILL|Negotiation}"
"{""label"":""GENERAL_SKILL|Social Perceptiveness}"
"{""label"":""GENERAL_SKILL|Management of Financial Resources}"
"{""label"":""GENERAL_SKILL|Mathematics}"
"{""label"":""GENERAL_SKILL|Writing}"
